Time,Input
2.4260000000000683e-05,0.0
2.4270000000000684e-05,0.0
2.4280000000000686e-05,0.0
2.4290000000000687e-05,0.0
2.430000000000069e-05,0.0
2.431000000000069e-05,0.0
2.4320000000000692e-05,0.0
2.4330000000000694e-05,0.0
2.4340000000000695e-05,0.0
2.4350000000000697e-05,0.0
2.43600000000007e-05,0.0
2.43700000000007e-05,0.0
2.4380000000000702e-05,0.0
2.4390000000000703e-05,0.0
2.4400000000000705e-05,0.0
2.4410000000000706e-05,0.0
2.4420000000000708e-05,0.0
2.443000000000071e-05,0.0
2.444000000000071e-05,0.0
2.4450000000000713e-05,0.0
2.4460000000000714e-05,0.0
2.4470000000000716e-05,0.0
2.4480000000000718e-05,0.0
2.449000000000072e-05,0.0
2.450000000000072e-05,0.0
2.4510000000000722e-05,0.0
2.4520000000000724e-05,0.0
2.4530000000000726e-05,0.0
2.4540000000000727e-05,0.0
2.455000000000073e-05,0.0
2.456000000000073e-05,0.0
2.4570000000000732e-05,0.0
2.4580000000000734e-05,0.0
2.4590000000000735e-05,0.0
2.4600000000000737e-05,0.0
2.461000000000074e-05,0.0
2.462000000000074e-05,0.0
2.463000000000074e-05,0.0
2.4640000000000743e-05,0.0
2.4650000000000745e-05,0.0
2.4660000000000746e-05,0.0
2.4670000000000748e-05,0.0
2.468000000000075e-05,0.0
2.469000000000075e-05,0.0
2.4700000000000753e-05,0.0
2.4710000000000754e-05,0.0
2.4720000000000756e-05,0.0
2.4730000000000758e-05,0.0
2.474000000000076e-05,0.0
2.475000000000076e-05,0.0
2.4760000000000762e-05,0.0
2.4770000000000764e-05,0.0
2.4780000000000766e-05,0.0
2.4790000000000767e-05,0.0
2.480000000000077e-05,0.0
2.481000000000077e-05,0.0
2.4820000000000772e-05,0.0
2.4830000000000774e-05,0.0
2.4840000000000775e-05,0.0
2.4850000000000777e-05,0.0
2.486000000000078e-05,0.0
2.487000000000078e-05,0.0
2.488000000000078e-05,0.0
2.4890000000000783e-05,0.0
2.4900000000000785e-05,0.0
2.4910000000000786e-05,0.0
2.4920000000000788e-05,0.0
2.493000000000079e-05,0.0
2.494000000000079e-05,0.0
2.4950000000000793e-05,0.0
2.4960000000000794e-05,0.0
2.4970000000000796e-05,0.0
2.4980000000000798e-05,0.0
2.49900000000008e-05,0.0
2.50000000000008e-05,0.0
2.5010000000000802e-05,0.0
2.5020000000000804e-05,0.0
2.5030000000000806e-05,0.0
2.5040000000000807e-05,0.0
2.505000000000081e-05,0.0
2.506000000000081e-05,0.0
2.5070000000000812e-05,0.0
2.5080000000000814e-05,0.0
2.5090000000000815e-05,0.0
2.5100000000000817e-05,0.0
2.511000000000082e-05,0.0
2.512000000000082e-05,0.0
2.513000000000082e-05,0.0
2.5140000000000823e-05,0.0
2.5150000000000825e-05,0.0
2.5160000000000826e-05,0.0
2.5170000000000828e-05,0.0
2.518000000000083e-05,0.0
2.519000000000083e-05,0.0
2.5200000000000833e-05,0.0
2.5210000000000834e-05,0.0
2.5220000000000836e-05,0.0
2.5230000000000838e-05,0.0
2.524000000000084e-05,0.0
2.525000000000084e-05,0.0
2.5260000000000842e-05,0.0
2.5270000000000844e-05,0.0
2.5280000000000846e-05,0.0
2.5290000000000847e-05,0.0
2.530000000000085e-05,0.0
2.531000000000085e-05,0.0
2.5320000000000852e-05,0.0
2.5330000000000854e-05,0.0
2.5340000000000855e-05,0.0
2.5350000000000857e-05,0.0
2.536000000000086e-05,0.0
2.537000000000086e-05,0.0
2.538000000000086e-05,0.0
2.5390000000000863e-05,0.0
2.5400000000000865e-05,0.0
2.5410000000000866e-05,0.0
2.5420000000000868e-05,0.0
2.543000000000087e-05,0.0
2.544000000000087e-05,0.0
2.5450000000000873e-05,0.0
2.5460000000000874e-05,0.0
2.5470000000000876e-05,0.0
2.5480000000000878e-05,0.0
2.549000000000088e-05,0.0
2.550000000000088e-05,0.0
2.5510000000000882e-05,0.0
2.5520000000000884e-05,0.0
2.5530000000000886e-05,0.0
2.5540000000000887e-05,0.0
2.555000000000089e-05,0.0
2.556000000000089e-05,0.0
2.5570000000000892e-05,0.0
2.5580000000000893e-05,0.0
2.5590000000000895e-05,0.0
2.5600000000000897e-05,0.0
2.5610000000000898e-05,0.0
2.56200000000009e-05,0.0
2.56300000000009e-05,0.0
2.5640000000000903e-05,0.0
2.5650000000000905e-05,0.0
2.5660000000000906e-05,0.0
2.5670000000000908e-05,0.0
2.568000000000091e-05,0.0
2.569000000000091e-05,0.0
2.5700000000000913e-05,0.0
2.5710000000000914e-05,0.0
2.5720000000000916e-05,0.0
2.5730000000000917e-05,0.0
2.574000000000092e-05,0.0
2.575000000000092e-05,0.0
2.5760000000000922e-05,0.0
2.5770000000000924e-05,0.0
2.5780000000000925e-05,0.0
2.5790000000000927e-05,0.0
2.580000000000093e-05,0.0
2.581000000000093e-05,0.0
2.5820000000000932e-05,0.0
2.5830000000000933e-05,0.0
2.5840000000000935e-05,0.0
2.5850000000000937e-05,0.0
2.5860000000000938e-05,0.0
2.587000000000094e-05,0.0
2.588000000000094e-05,0.0
2.5890000000000943e-05,0.0
2.5900000000000945e-05,0.0
2.5910000000000946e-05,0.0
2.5920000000000948e-05,0.0
2.593000000000095e-05,0.0
2.594000000000095e-05,0.0
2.5950000000000953e-05,0.0
2.5960000000000954e-05,0.0
2.5970000000000956e-05,0.0
2.5980000000000957e-05,0.0
2.599000000000096e-05,0.0
2.600000000000096e-05,0.0
2.6010000000000962e-05,0.0
2.6020000000000964e-05,0.0
2.6030000000000965e-05,0.0
2.6040000000000967e-05,0.0
2.605000000000097e-05,0.0
2.606000000000097e-05,0.0
2.6070000000000972e-05,0.0
2.6080000000000973e-05,0.0
2.6090000000000975e-05,0.0
2.6100000000000977e-05,0.0
2.6110000000000978e-05,0.0
2.612000000000098e-05,0.0
2.613000000000098e-05,0.0
2.6140000000000983e-05,0.0
2.6150000000000985e-05,0.0
2.6160000000000986e-05,0.0
2.6170000000000988e-05,0.0
2.618000000000099e-05,0.0
2.619000000000099e-05,0.0
2.6200000000000993e-05,0.0
2.6210000000000994e-05,0.0
2.6220000000000996e-05,0.0
2.6230000000000997e-05,0.0
2.6240000000001e-05,0.0
2.6250000000001e-05,0.0
2.6260000000001002e-05,0.0
2.6270000000001004e-05,0.0
2.6280000000001005e-05,0.0
2.6290000000001007e-05,0.0
2.630000000000101e-05,0.0
2.631000000000101e-05,0.0
2.6320000000001012e-05,0.0
2.6330000000001013e-05,0.0
2.6340000000001015e-05,0.0
2.6350000000001017e-05,0.0
2.6360000000001018e-05,0.0
2.637000000000102e-05,0.0
2.638000000000102e-05,0.0
2.6390000000001023e-05,0.0
2.6400000000001025e-05,0.0
2.6410000000001026e-05,0.0
2.6420000000001028e-05,0.0
2.643000000000103e-05,0.0
2.644000000000103e-05,0.0
2.6450000000001033e-05,0.0
2.6460000000001034e-05,0.0
2.6470000000001036e-05,0.0
2.6480000000001037e-05,0.0
2.649000000000104e-05,0.0
2.650000000000104e-05,0.0
2.6510000000001042e-05,0.0
2.6520000000001044e-05,0.0
2.6530000000001045e-05,0.0
2.6540000000001047e-05,0.0
2.655000000000105e-05,0.0
2.656000000000105e-05,0.0
2.6570000000001052e-05,0.0
2.6580000000001053e-05,0.0
2.6590000000001055e-05,0.0
2.6600000000001057e-05,0.0
2.6610000000001058e-05,0.0
2.662000000000106e-05,0.0
2.663000000000106e-05,0.0
2.6640000000001063e-05,0.0
2.6650000000001065e-05,0.0
2.6660000000001066e-05,0.0
2.6670000000001068e-05,0.0
2.668000000000107e-05,0.0
2.669000000000107e-05,0.0
2.6700000000001073e-05,0.0
2.6710000000001074e-05,0.0
2.6720000000001076e-05,0.0
2.6730000000001077e-05,0.0
2.674000000000108e-05,0.0
2.675000000000108e-05,0.0
2.6760000000001082e-05,0.0
2.6770000000001084e-05,0.0
2.6780000000001085e-05,0.0
2.6790000000001087e-05,0.0
2.680000000000109e-05,0.0
2.681000000000109e-05,0.0
2.682000000000109e-05,0.0
2.6830000000001093e-05,0.0
2.6840000000001095e-05,0.0
2.6850000000001096e-05,0.0
2.6860000000001098e-05,0.0
2.68700000000011e-05,0.0
2.68800000000011e-05,0.0
2.6890000000001103e-05,0.0
2.6900000000001104e-05,0.0
2.6910000000001106e-05,0.0
2.6920000000001108e-05,0.0
2.693000000000111e-05,0.0
2.694000000000111e-05,0.0
2.6950000000001112e-05,0.0
2.6960000000001114e-05,0.0
2.6970000000001116e-05,0.0
2.6980000000001117e-05,0.0
2.699000000000112e-05,0.0
2.700000000000112e-05,0.0
2.7010000000001122e-05,0.0
2.7020000000001124e-05,0.0
2.7030000000001125e-05,0.0
2.7040000000001127e-05,0.0
2.705000000000113e-05,0.0
2.706000000000113e-05,0.0
2.707000000000113e-05,0.0
2.7080000000001133e-05,0.0
2.7090000000001135e-05,0.0
2.7100000000001136e-05,0.0
2.7110000000001138e-05,0.0
2.712000000000114e-05,0.0
2.713000000000114e-05,0.0
2.7140000000001143e-05,0.0
2.7150000000001144e-05,0.0
2.7160000000001146e-05,0.0
2.7170000000001148e-05,0.0
2.718000000000115e-05,0.0
2.719000000000115e-05,0.0
2.7200000000001152e-05,0.0
2.7210000000001154e-05,0.0
2.7220000000001156e-05,0.0
2.7230000000001157e-05,0.0
2.724000000000116e-05,0.0
2.725000000000116e-05,0.0
2.7260000000001162e-05,0.0
2.7270000000001164e-05,0.0
2.7280000000001165e-05,0.0
2.7290000000001167e-05,0.0
2.730000000000117e-05,0.0
2.731000000000117e-05,0.0
2.732000000000117e-05,0.0
2.7330000000001173e-05,0.0
2.7340000000001175e-05,0.0
2.7350000000001176e-05,0.0
2.7360000000001178e-05,0.0
2.737000000000118e-05,0.0
2.738000000000118e-05,0.0
2.7390000000001183e-05,0.0
2.7400000000001184e-05,0.0
2.7410000000001186e-05,0.0
2.7420000000001188e-05,0.0
2.743000000000119e-05,0.0
2.744000000000119e-05,0.0
2.7450000000001192e-05,0.0
2.7460000000001194e-05,0.0
2.7470000000001196e-05,0.0
2.7480000000001197e-05,0.0
2.74900000000012e-05,0.0
2.75000000000012e-05,0.0
2.7510000000001202e-05,0.0
2.7520000000001204e-05,0.0
2.7530000000001205e-05,0.0
2.7540000000001207e-05,0.0
2.755000000000121e-05,0.0
2.756000000000121e-05,0.0
2.757000000000121e-05,0.0
2.7580000000001213e-05,0.0
2.7590000000001215e-05,0.0
2.7600000000001216e-05,0.0
2.7610000000001218e-05,0.0
2.762000000000122e-05,0.0
2.763000000000122e-05,0.0
2.7640000000001223e-05,0.0
2.7650000000001224e-05,0.0
2.7660000000001226e-05,0.0
2.7670000000001228e-05,0.0
2.768000000000123e-05,0.0
2.769000000000123e-05,0.0
2.7700000000001232e-05,0.0
2.7710000000001234e-05,0.0
2.7720000000001236e-05,0.0
2.7730000000001237e-05,0.0
2.774000000000124e-05,0.0
2.775000000000124e-05,0.0
2.7760000000001242e-05,0.0
2.7770000000001244e-05,0.0
2.7780000000001245e-05,0.0
2.7790000000001247e-05,0.0
2.780000000000125e-05,0.0
2.781000000000125e-05,0.0
2.782000000000125e-05,0.0
2.7830000000001253e-05,0.0
2.7840000000001255e-05,0.0
2.7850000000001256e-05,0.0
2.7860000000001258e-05,0.0
2.787000000000126e-05,0.0
2.788000000000126e-05,0.0
2.7890000000001263e-05,0.0
2.7900000000001264e-05,0.0
2.7910000000001266e-05,0.0
2.7920000000001268e-05,0.0
2.793000000000127e-05,0.0
2.794000000000127e-05,0.0
2.7950000000001272e-05,0.0
2.7960000000001274e-05,0.0
2.7970000000001275e-05,0.0
2.7980000000001277e-05,0.0
2.799000000000128e-05,0.0
2.800000000000128e-05,0.0
2.8010000000001282e-05,0.0
2.8020000000001283e-05,0.0
2.8030000000001285e-05,0.0
2.8040000000001287e-05,0.0
2.8050000000001288e-05,0.0
2.806000000000129e-05,0.0
2.807000000000129e-05,0.0
2.8080000000001293e-05,0.0
2.8090000000001295e-05,0.0
2.8100000000001296e-05,0.0
2.8110000000001298e-05,0.0
2.81200000000013e-05,0.0
2.81300000000013e-05,0.0
2.8140000000001303e-05,0.0
2.8150000000001304e-05,0.0
2.8160000000001306e-05,0.0
2.8170000000001307e-05,0.0
2.818000000000131e-05,0.0
2.819000000000131e-05,0.0
2.8200000000001312e-05,0.0
2.8210000000001314e-05,0.0
2.8220000000001315e-05,0.0
2.8230000000001317e-05,0.0
2.824000000000132e-05,0.0
2.825000000000132e-05,0.0
2.8260000000001322e-05,0.0
2.8270000000001323e-05,0.0
2.8280000000001325e-05,0.0
2.8290000000001327e-05,0.0
2.8300000000001328e-05,0.0
2.831000000000133e-05,0.0
2.832000000000133e-05,0.0
2.8330000000001333e-05,0.0
2.8340000000001335e-05,0.0
2.8350000000001336e-05,0.0
2.8360000000001338e-05,0.0
2.837000000000134e-05,0.0
2.838000000000134e-05,0.0
2.8390000000001343e-05,0.0
2.8400000000001344e-05,0.0
2.8410000000001346e-05,0.0
2.8420000000001347e-05,0.0
2.843000000000135e-05,0.0
2.844000000000135e-05,0.0
2.8450000000001352e-05,0.0
2.8460000000001354e-05,0.0
2.8470000000001355e-05,0.0
2.8480000000001357e-05,0.0
2.849000000000136e-05,0.0
2.850000000000136e-05,0.0
2.8510000000001362e-05,0.0
2.8520000000001363e-05,0.0
2.8530000000001365e-05,0.0
2.8540000000001367e-05,0.0
2.8550000000001368e-05,0.0
2.856000000000137e-05,0.0
2.857000000000137e-05,0.0
2.8580000000001373e-05,0.0
2.8590000000001375e-05,0.0
2.8600000000001376e-05,0.0
2.8610000000001378e-05,0.0
2.862000000000138e-05,0.0
2.863000000000138e-05,0.0
2.8640000000001383e-05,0.0
2.8650000000001384e-05,0.0
2.8660000000001386e-05,0.0
2.8670000000001387e-05,0.0
2.868000000000139e-05,0.0
2.869000000000139e-05,0.0
2.8700000000001392e-05,0.0
2.8710000000001394e-05,0.0
2.8720000000001395e-05,0.0
2.8730000000001397e-05,0.0
2.87400000000014e-05,0.0
2.87500000000014e-05,0.0
2.8760000000001402e-05,0.0
2.8770000000001403e-05,0.0
2.8780000000001405e-05,0.0
2.8790000000001407e-05,0.0
2.8800000000001408e-05,0.0
2.881000000000141e-05,0.0
2.882000000000141e-05,0.0
2.8830000000001413e-05,0.0
2.8840000000001415e-05,0.0
2.8850000000001416e-05,0.0
2.8860000000001418e-05,0.0
2.887000000000142e-05,0.0
2.888000000000142e-05,0.0
2.8890000000001423e-05,0.0
2.8900000000001424e-05,0.0
2.8910000000001426e-05,0.0
2.8920000000001427e-05,0.0
2.893000000000143e-05,0.0
2.894000000000143e-05,0.0
2.8950000000001432e-05,0.0
2.8960000000001434e-05,0.0
2.8970000000001435e-05,0.0
2.8980000000001437e-05,0.0
2.899000000000144e-05,0.0
2.900000000000144e-05,0.0
2.9010000000001442e-05,0.0
2.9020000000001443e-05,0.0
2.9030000000001445e-05,0.0
2.9040000000001447e-05,0.0
2.9050000000001448e-05,0.0
2.906000000000145e-05,0.0
2.907000000000145e-05,0.0
2.9080000000001453e-05,0.0
2.9090000000001455e-05,0.0
2.9100000000001456e-05,0.0
2.9110000000001458e-05,0.0
2.912000000000146e-05,0.0
2.913000000000146e-05,0.0
2.9140000000001463e-05,0.0
2.9150000000001464e-05,0.0
2.9160000000001466e-05,0.0
2.9170000000001467e-05,0.0
2.918000000000147e-05,0.0
2.919000000000147e-05,0.0
2.9200000000001472e-05,0.0
2.9210000000001474e-05,0.0
2.9220000000001475e-05,0.0
2.9230000000001477e-05,0.0
2.924000000000148e-05,0.0
2.925000000000148e-05,0.0
2.926000000000148e-05,0.0
2.9270000000001483e-05,0.0
2.9280000000001485e-05,0.0
2.9290000000001486e-05,0.0
2.9300000000001488e-05,0.0
2.931000000000149e-05,0.0
2.932000000000149e-05,0.0
2.9330000000001493e-05,0.0
2.9340000000001494e-05,0.0
2.9350000000001496e-05,0.0
2.9360000000001498e-05,0.0
2.93700000000015e-05,0.0
2.93800000000015e-05,0.0
2.9390000000001502e-05,0.0
2.9400000000001504e-05,0.0
2.9410000000001506e-05,0.0
2.9420000000001507e-05,0.0
2.943000000000151e-05,0.0
2.944000000000151e-05,0.0
2.9450000000001512e-05,0.0
2.9460000000001514e-05,0.0
2.9470000000001515e-05,0.0
2.9480000000001517e-05,0.0
2.949000000000152e-05,0.0
2.950000000000152e-05,0.0
2.951000000000152e-05,0.0
2.9520000000001523e-05,0.0
2.9530000000001525e-05,0.0
2.9540000000001526e-05,0.0
2.9550000000001528e-05,0.0
2.956000000000153e-05,0.0
2.957000000000153e-05,0.0
2.9580000000001533e-05,0.0
2.9590000000001534e-05,0.0
2.9600000000001536e-05,0.0
2.9610000000001538e-05,0.0
2.962000000000154e-05,0.0
2.963000000000154e-05,0.0
2.9640000000001542e-05,0.0
2.9650000000001544e-05,0.0
2.9660000000001546e-05,0.0
2.9670000000001547e-05,0.0
2.968000000000155e-05,0.0
2.969000000000155e-05,0.0
2.9700000000001552e-05,0.0
2.9710000000001554e-05,0.0
2.9720000000001555e-05,0.0
2.9730000000001557e-05,0.0
2.974000000000156e-05,0.0
2.975000000000156e-05,0.0
2.976000000000156e-05,0.0
2.9770000000001563e-05,0.0
2.9780000000001565e-05,0.0
2.9790000000001566e-05,0.0
2.9800000000001568e-05,0.0
2.981000000000157e-05,0.0
2.982000000000157e-05,0.0
2.9830000000001573e-05,0.0
2.9840000000001574e-05,0.0
2.9850000000001576e-05,0.0
2.9860000000001578e-05,0.0
2.987000000000158e-05,0.0
2.988000000000158e-05,0.0
2.9890000000001582e-05,0.0
2.9900000000001584e-05,0.0
2.9910000000001586e-05,0.0
2.9920000000001587e-05,0.0
2.993000000000159e-05,0.0
2.994000000000159e-05,0.0
2.9950000000001592e-05,0.0
2.9960000000001594e-05,0.0
2.9970000000001595e-05,0.0
2.9980000000001597e-05,0.0
2.99900000000016e-05,0.0
3.00000000000016e-05,0.0
3.00100000000016e-05,0.0
3.0020000000001603e-05,0.0
3.0030000000001605e-05,0.0
3.0040000000001606e-05,0.0
3.0050000000001608e-05,0.0
3.006000000000161e-05,0.0
3.007000000000161e-05,0.0
3.0080000000001613e-05,0.0
3.0090000000001614e-05,0.0
3.0100000000001616e-05,0.0
3.0110000000001618e-05,0.0
3.012000000000162e-05,0.0
3.013000000000162e-05,0.0
3.0140000000001622e-05,0.0
3.0150000000001624e-05,0.0
3.0160000000001626e-05,0.0
3.0170000000001627e-05,0.0
3.018000000000163e-05,0.0
3.019000000000163e-05,0.0
3.0200000000001632e-05,0.0
3.0210000000001634e-05,0.0
3.0220000000001635e-05,0.0
3.0230000000001637e-05,0.0
3.024000000000164e-05,0.0
3.025000000000164e-05,0.0
3.026000000000164e-05,0.0
3.0270000000001643e-05,0.0
3.0280000000001645e-05,0.0
3.0290000000001646e-05,0.0
3.0300000000001648e-05,0.0
3.031000000000165e-05,0.0
3.032000000000165e-05,0.0
3.0330000000001653e-05,0.0
3.0340000000001654e-05,0.0
3.0350000000001656e-05,0.0
3.0360000000001657e-05,0.0
3.037000000000166e-05,0.0
3.038000000000166e-05,0.0
3.0390000000001662e-05,0.0
3.0400000000001664e-05,0.0
3.0410000000001665e-05,0.0
3.0420000000001667e-05,0.0
3.043000000000167e-05,0.0
3.044000000000167e-05,0.0
3.0450000000001672e-05,0.0
3.0460000000001673e-05,0.0
3.0470000000001675e-05,0.0
3.0480000000001677e-05,0.0
3.0490000000001678e-05,0.0
3.050000000000168e-05,0.0
3.051000000000168e-05,0.0
3.052000000000168e-05,0.0
3.053000000000169e-05,0.0
3.054000000000168e-05,0.0
3.055000000000169e-05,0.0
3.0560000000001686e-05,0.0
3.0570000000001694e-05,0.0
3.058000000000169e-05,0.0
3.05900000000017e-05,0.0
3.060000000000169e-05,0.0
3.06100000000017e-05,0.0
3.0620000000001696e-05,0.0
3.0630000000001704e-05,0.0
3.06400000000017e-05,0.0
3.065000000000171e-05,0.0
3.06600000000017e-05,0.0
3.067000000000171e-05,0.0
3.0680000000001705e-05,0.0
3.0690000000001714e-05,0.0
3.070000000000171e-05,0.0
3.071000000000172e-05,0.0
3.072000000000171e-05,0.0
3.073000000000172e-05,0.0
3.0740000000001715e-05,0.0
3.075000000000172e-05,0.0
3.076000000000172e-05,0.0
3.0770000000001726e-05,0.0
3.078000000000172e-05,0.0
3.079000000000173e-05,0.0
3.0800000000001724e-05,0.0
3.081000000000173e-05,0.0
3.082000000000173e-05,0.0
3.0830000000001736e-05,0.0
3.084000000000173e-05,0.0
3.085000000000174e-05,0.0
3.0860000000001734e-05,0.0
3.087000000000174e-05,0.0
3.088000000000174e-05,0.0
3.0890000000001746e-05,0.0
3.090000000000174e-05,0.0
3.091000000000175e-05,0.0
3.0920000000001744e-05,0.0
3.093000000000175e-05,0.0
3.094000000000175e-05,0.0
3.0950000000001755e-05,0.0
3.096000000000175e-05,0.0
3.097000000000176e-05,0.0
3.098000000000175e-05,0.0
3.099000000000176e-05,0.0
3.1000000000001756e-05,0.0
3.1010000000001765e-05,0.0
3.102000000000176e-05,0.0
3.103000000000177e-05,0.0
3.104000000000176e-05,0.0
3.105000000000177e-05,0.0
3.1060000000001766e-05,0.0
3.1070000000001774e-05,0.0
3.108000000000177e-05,0.0
3.109000000000178e-05,0.0
3.110000000000177e-05,0.0
3.111000000000178e-05,0.0
3.1120000000001776e-05,0.0
3.1130000000001784e-05,0.0
3.114000000000178e-05,0.0
3.115000000000179e-05,0.0
3.116000000000178e-05,0.0
3.117000000000179e-05,0.0
3.1180000000001785e-05,0.0
3.1190000000001794e-05,0.0
3.120000000000179e-05,0.0
3.12100000000018e-05,0.0
3.122000000000179e-05,0.0
3.12300000000018e-05,0.0
3.1240000000001795e-05,0.0
3.12500000000018e-05,0.0
3.12600000000018e-05,0.0
3.1270000000001806e-05,0.0
3.12800000000018e-05,0.0
3.129000000000181e-05,0.0
3.1300000000001804e-05,0.0
3.131000000000181e-05,0.0
3.132000000000181e-05,0.0
3.1330000000001816e-05,0.0
3.134000000000181e-05,0.0
3.135000000000182e-05,0.0
3.1360000000001814e-05,0.0
3.137000000000182e-05,0.0
3.138000000000182e-05,0.0
3.1390000000001826e-05,0.0
3.140000000000182e-05,0.0
3.141000000000183e-05,0.0
3.1420000000001824e-05,0.0
3.143000000000183e-05,0.0
3.144000000000183e-05,0.0
3.1450000000001835e-05,0.0
3.146000000000183e-05,0.0
3.147000000000184e-05,0.0
3.148000000000183e-05,0.0
3.149000000000184e-05,0.0
3.1500000000001836e-05,0.0
3.1510000000001845e-05,0.0
3.152000000000184e-05,0.0
3.153000000000185e-05,0.0
3.154000000000184e-05,0.0
3.155000000000185e-05,0.0
3.1560000000001846e-05,0.0
3.1570000000001854e-05,0.0
3.158000000000185e-05,0.0
3.159000000000186e-05,0.0
3.160000000000185e-05,0.0
3.161000000000186e-05,0.0
3.1620000000001855e-05,0.0
3.1630000000001864e-05,0.0
3.164000000000186e-05,0.0
3.165000000000187e-05,0.0
3.166000000000186e-05,0.0
3.167000000000187e-05,0.0
3.1680000000001865e-05,0.0
3.1690000000001873e-05,0.0
3.170000000000187e-05,0.0
3.171000000000188e-05,0.0
3.172000000000187e-05,0.0
3.173000000000188e-05,0.0
3.1740000000001875e-05,0.0
3.175000000000188e-05,0.0
3.176000000000188e-05,0.0
3.1770000000001886e-05,0.0
3.178000000000188e-05,0.0
3.179000000000189e-05,0.0
3.1800000000001884e-05,0.0
3.181000000000189e-05,0.0
3.182000000000189e-05,0.0
3.1830000000001896e-05,0.0
3.184000000000189e-05,0.0
3.18500000000019e-05,0.0
3.1860000000001894e-05,0.0
3.18700000000019e-05,0.0
3.18800000000019e-05,0.0
3.1890000000001905e-05,0.0
3.19000000000019e-05,0.0
3.191000000000191e-05,0.0
3.1920000000001903e-05,0.0
3.193000000000191e-05,0.0
3.194000000000191e-05,0.0
3.1950000000001915e-05,0.0
3.196000000000191e-05,0.0
3.197000000000192e-05,0.0
3.198000000000191e-05,0.0
3.199000000000192e-05,0.0
3.2000000000001916e-05,0.0
3.2010000000001925e-05,0.0
3.202000000000192e-05,0.0
3.203000000000193e-05,0.0
3.204000000000192e-05,0.0
3.205000000000193e-05,0.0
3.2060000000001926e-05,0.0
3.2070000000001934e-05,0.0
3.208000000000193e-05,0.0
3.209000000000194e-05,0.0
3.210000000000193e-05,0.0
3.211000000000194e-05,0.0
3.2120000000001935e-05,0.0
3.2130000000001944e-05,0.0
3.214000000000194e-05,0.0
3.215000000000195e-05,0.0
3.216000000000194e-05,0.0
3.217000000000195e-05,0.0
3.2180000000001945e-05,0.0
3.219000000000195e-05,0.0
3.220000000000195e-05,0.0
3.2210000000001957e-05,0.0
3.222000000000195e-05,0.0
3.223000000000196e-05,0.0
3.2240000000001955e-05,0.0
3.225000000000196e-05,0.0
3.226000000000196e-05,0.0
3.2270000000001966e-05,0.0
3.228000000000196e-05,0.0
3.229000000000197e-05,0.0
3.2300000000001964e-05,0.0
3.231000000000197e-05,0.0
3.232000000000197e-05,0.0
3.2330000000001976e-05,0.0
3.234000000000197e-05,0.0
3.235000000000198e-05,0.0
3.2360000000001974e-05,0.0
3.237000000000198e-05,0.0
3.238000000000198e-05,0.0
3.2390000000001985e-05,0.0
3.240000000000198e-05,0.0
3.241000000000199e-05,0.0
3.242000000000198e-05,0.0
3.243000000000199e-05,0.0
3.2440000000001987e-05,0.0
3.2450000000001995e-05,0.0
3.246000000000199e-05,0.0
3.2470000000002e-05,0.0
3.248000000000199e-05,0.0
3.2490000000002e-05,0.0
3.2500000000001996e-05,0.0
3.2510000000002005e-05,0.0
3.2520000000002e-05,0.0
3.253000000000201e-05,0.0
3.2540000000002e-05,0.0
3.255000000000201e-05,0.0
3.2560000000002006e-05,0.0
3.2570000000002014e-05,0.0
3.258000000000201e-05,0.0
3.259000000000202e-05,0.0
3.260000000000201e-05,0.0
3.261000000000202e-05,0.0
3.2620000000002015e-05,0.0
3.2630000000002024e-05,0.0
3.264000000000202e-05,0.0
3.265000000000203e-05,0.0
3.266000000000202e-05,0.0
3.267000000000203e-05,0.0
3.2680000000002025e-05,0.0
3.269000000000203e-05,0.0
3.270000000000203e-05,0.0
3.2710000000002036e-05,0.0
3.272000000000203e-05,0.0
3.273000000000204e-05,0.0
3.2740000000002035e-05,0.0
3.275000000000204e-05,0.0
3.276000000000204e-05,0.0
3.2770000000002046e-05,0.0
3.278000000000204e-05,0.0
3.279000000000205e-05,0.0
3.2800000000002044e-05,0.0
3.281000000000205e-05,0.0
3.282000000000205e-05,0.0
3.2830000000002056e-05,0.0
3.284000000000205e-05,0.0
3.285000000000206e-05,0.0
3.2860000000002054e-05,0.0
3.287000000000206e-05,0.0
3.288000000000206e-05,0.0
3.2890000000002065e-05,0.0
3.290000000000206e-05,0.0
3.291000000000207e-05,0.0
3.292000000000206e-05,0.0
3.293000000000207e-05,0.0
3.2940000000002066e-05,0.0
3.2950000000002075e-05,0.0
3.296000000000207e-05,0.0
3.297000000000208e-05,0.0
3.298000000000207e-05,0.0
3.299000000000208e-05,0.0
3.3000000000002076e-05,0.0
3.3010000000002084e-05,0.0
3.302000000000208e-05,0.0
3.303000000000209e-05,0.0
3.304000000000208e-05,0.0
3.305000000000209e-05,0.0
3.3060000000002086e-05,0.0
3.3070000000002094e-05,0.0
3.308000000000209e-05,0.0
3.30900000000021e-05,0.0
3.310000000000209e-05,0.0
3.31100000000021e-05,0.0
3.3120000000002095e-05,0.0
3.3130000000002104e-05,0.0
3.31400000000021e-05,0.0
3.315000000000211e-05,0.0
3.31600000000021e-05,0.0
3.317000000000211e-05,0.0
3.3180000000002105e-05,0.0
3.319000000000211e-05,0.0
3.320000000000211e-05,0.0
3.3210000000002116e-05,0.0
3.322000000000211e-05,0.0
3.323000000000212e-05,0.0
3.3240000000002114e-05,0.0
